sample	hap	IGK	TCRG	TCRB	TCRAD	IGH	IGL
HG02282	hap1	0.880446312956961	0.179569734197449	0.333988664719489	0.827847763339823	NA	0.703925126525031
NA20509	hap1	0.583969652266775	0.885218988913442	0.537115302749171	0.91881193753035	0.384947108542284	0.723327321338825
NA20509	hap2	0.972391965955823	0.872045300668971	0.312255025370691	0.86827106620309	0.634842593549143	0.747377340978138
HG02554	hap2	0.920632018613485	0.178092454698059	0.536719749027144	0.984747515509042	0.667612196622581	0.984284040104022
HG02554	hap1	0.929350201471551	0.419985535803545	0.862295638887875	0.902930813681026	0.971952804879854	3.03084580966122e-05
NA19836	hap1	0.611149195464081	0.532019211699719	0.875515817306292	0.795096134853909	0.646778930297317	0.612999406367623
NA19836	hap2	0.583552356595042	0.42622230469294	0.83228678829214	0.869756209404051	0.755140824191358	0.00536430478550755
HG02059	hap1	0.909743860161715	0.53352025647244	0.874511232988935	0.887891003645747	NA	0.676204019730402
HG02059	hap2	0.498030926699941	0.507146528727756	0.835213049840347	0.823503910558723	0.680447156706804	0.700666207531831
HG01457	hap2	0.544234576492646	0.538072113318695	0.551176548578265	0.875979408364165	0.867017345509402	0.0123125012144749
HG01457	hap1	0.810642308237561	0.534128430143729	0.329245894468731	0.922795516005703	0.661942148837638	0.00789068095892903
